
CCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUISwitchProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417437537.236773
e417437537.387569
r1
xCompileC
xbuild/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUISwitchProxy.m69c43c6197e1b841^e09e636197e1b841^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^4804"CompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUISwitchProxy.o" Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/xcodeversions/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/xcodeversions/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79644854-5078-4af6-9850-8b855ed495e8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-generated-files.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-own-target-headers.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-all-target-headers.hmap" -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-project-headers.hmap" -I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources/i386" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources" -F/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-bvcjtzpgzjtsccbjgugrxfmkhkkm/Alloy Android iPhone Navigation Demo_Prefix.pch" -MMD -MT dependencies -MF "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUISwitchProxy.d" --serialize-diagnostics "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUISwitchProxy.dia" -c /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUISwitchProxy.m -o "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUISwitchProxy.o"36"049E2B4A-2533-4A61-8475-CCE0B85A7719-

CCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabGroup.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417437537.028435
e417437537.235976
r1
xCompileC
xbuild/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabGroup.o
x/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabGroup.m6c77076197e1b841^1f653c6197e1b841^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabGroup.m0000000000000000^4786"CompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabGroup.o" Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/xcodeversions/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/xcodeversions/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79644854-5078-4af6-9850-8b855ed495e8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-generated-files.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-own-target-headers.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-all-target-headers.hmap" -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-project-headers.hmap" -I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources/i386" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources" -F/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-bvcjtzpgzjtsccbjgugrxfmkhkkm/Alloy Android iPhone Navigation Demo_Prefix.pch" -MMD -MT dependencies -MF "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabGroup.d" --serialize-diagnostics "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabGroup.dia" -c /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabGroup.m -o "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabGroup.o"36"CA34366E-E503-4DC4-83BC-6F094A4DBA5B-

CCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabGroupProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417437536.967463
e417437537.207226
r1
xCompileC
xbuild/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabGroupProxy.m21e9f76097e1b841^dd0a356197e1b841^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^4816"CompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabGroupProxy.o" Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/xcodeversions/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/xcodeversions/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79644854-5078-4af6-9850-8b855ed495e8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-generated-files.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-own-target-headers.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-all-target-headers.hmap" -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-project-headers.hmap" -I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources/i386" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources" -F/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-bvcjtzpgzjtsccbjgugrxfmkhkkm/Alloy Android iPhone Navigation Demo_Prefix.pch" -MMD -MT dependencies -MF "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabGroupProxy.d" --serialize-diagnostics "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabGroupProxy.dia" -c /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabGroupProxy.m -o "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabGroupProxy.o"36"911D94B8-F96C-4658-9A30-104387EAA896-

CCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabProxy.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417437536.764574
e417437537.028230
r1
xCompileC
xbuild/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabProxy.o
x/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabProxy.m:485:20: warning: instance method '-initWithTitle:image:selectedImage:' not found (return type defaults to 'id') [-Wobjc-method-access]
o        ourItem = [[[UITabBarItem alloc] initWithTitle:title image:image selectedImage:activeImage] autorelease];
o                   ^                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabProxy.m56f0c36097e1b841^9946076197e1b841^-449"/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabProxy.m:485:20: warning: instance method '-initWithTitle:image:selectedImage:' not found (return type defaults to 'id') [-Wobjc-method-access]        ourItem = [[[UITabBarItem alloc] initWithTitle:title image:image selectedImage:activeImage] autorelease];                   ^                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@94"Instance method '-initWithTitle:image:selectedImage:' not found (return type defaults to 'id')-417437537#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabProxy.m0000000000000000^484#19#484#19#15717#0#14"Semantic Issue1(3@107"file://localhost/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabProxy.m0000000000000000^484#41#484#86#15739#32#-0#0#0#-19%DVTDocumentLocation4@107"file://localhost/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabProxy.m0000000000000000^4786"CompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabProxy.o" Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/xcodeversions/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/xcodeversions/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=79644854-5078-4af6-9850-8b855ed495e8 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-generated-files.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-own-target-headers.hmap" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-all-target-headers.hmap" -iquote "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Alloy Android iPhone Navigation Demo-project-headers.hmap" -I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/xcodeversions/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources/i386" "-I/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/DerivedSources" -F/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/jv/py1nkgb102qc7dt6zz5435tm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Alloy Android iPhone Navigation Demo_Prefix-bvcjtzpgzjtsccbjgugrxfmkhkkm/Alloy Android iPhone Navigation Demo_Prefix.pch" -MMD -MT dependencies -MF "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabProxy.d" --serialize-diagnostics "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabProxy.dia" -c /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITabProxy.m -o "/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITabProxy.o"36"E5D95C6C-214E-46A4-AFC5-8368E7FF93A9-

CCompileC "build/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableView.o" /Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417437536.883565
e417437537.366066
r1
xCompileC
xbuild/Alloy Android iPhone Navigation Demo.build/Debug-iphonesimulator/Alloy Android iPhone Navigation Demo.build/Objects-normal/i386/TiUITableView.o
x/Users/VM/Documents/Titanium_Studio_Workspace/SampleApp/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
